# ============================================================
# Model Structure — auto-generated by parse_model_structure.py
# Source: safetensors header + config.json
# ZERO guessing — every value comes directly from the files.
# ============================================================

[config]
model_type = qwen2
hidden_size = 896
num_layers = 24
num_attention_heads = 14
num_key_value_heads = 2
head_dim = 64
intermediate_size = 4864
vocab_size = 151936
max_position_embeddings = 32768
rms_norm_eps = 1e-06
rope_theta = 1000000.0
hidden_act = silu
tie_word_embeddings = true

[flags]
has_qkv_bias = true
has_o_bias = false
has_qk_norm = false
has_mlp_bias = false

[export_order]
# This is the EXACT byte layout of the .bin file.
# format: tensor_name | shape

model.embed_tokens.weight | [151936, 896]
model.layers.15.self_attn.k_proj.weight | [128, 896]
model.layers.16.self_attn.k_proj.weight | [128, 896]
model.layers.17.self_attn.k_proj.weight | [128, 896]
model.layers.18.self_attn.k_proj.weight | [128, 896]
model.layers.19.self_attn.k_proj.weight | [128, 896]
model.layers.20.self_attn.k_proj.weight | [128, 896]
model.layers.21.self_attn.k_proj.weight | [128, 896]
model.layers.22.self_attn.k_proj.weight | [128, 896]
model.layers.23.self_attn.k_proj.weight | [128, 896]
model.layers.0.self_attn.k_proj.bias | [128]
model.layers.1.self_attn.k_proj.bias | [128]
model.layers.2.self_attn.k_proj.bias | [128]
model.layers.3.self_attn.k_proj.bias | [128]
model.layers.4.self_attn.k_proj.bias | [128]
model.layers.5.self_attn.k_proj.bias | [128]
model.layers.6.self_attn.k_proj.bias | [128]
model.layers.7.self_attn.k_proj.bias | [128]
model.layers.8.self_attn.k_proj.bias | [128]
model.layers.9.self_attn.k_proj.bias | [128]
model.layers.10.self_attn.k_proj.bias | [128]
model.layers.11.self_attn.k_proj.bias | [128]
model.layers.12.self_attn.k_proj.bias | [128]
model.layers.13.self_attn.k_proj.bias | [128]
model.layers.14.self_attn.k_proj.bias | [128]
model.layers.15.self_attn.k_proj.bias | [128]
model.layers.16.self_attn.k_proj.bias | [128]
model.layers.17.self_attn.k_proj.bias | [128]
model.layers.18.self_attn.k_proj.bias | [128]
model.layers.19.self_attn.k_proj.bias | [128]
model.layers.20.self_attn.k_proj.bias | [128]
model.layers.21.self_attn.k_proj.bias | [128]
model.layers.22.self_attn.k_proj.bias | [128]
model.layers.23.self_attn.k_proj.bias | [128]
model.layers.0.self_attn.v_proj.weight | [128, 896]
model.layers.1.self_attn.v_proj.weight | [128, 896]
model.layers.2.self_attn.v_proj.weight | [128, 896]
model.layers.3.self_attn.v_proj.weight | [128, 896]
model.layers.4.self_attn.v_proj.weight | [128, 896]
model.layers.5.self_attn.v_proj.weight | [128, 896]
model.layers.6.self_attn.v_proj.weight | [128, 896]
model.layers.7.self_attn.v_proj.weight | [128, 896]
model.layers.8.self_attn.v_proj.weight | [128, 896]
model.layers.9.self_attn.v_proj.weight | [128, 896]
model.layers.10.self_attn.v_proj.weight | [128, 896]
model.layers.11.self_attn.v_proj.weight | [128, 896]
model.layers.12.self_attn.v_proj.weight | [128, 896]
model.layers.13.self_attn.v_proj.weight | [128, 896]
model.layers.14.self_attn.v_proj.weight | [128, 896]
model.layers.15.self_attn.v_proj.weight | [128, 896]
model.layers.16.self_attn.v_proj.weight | [128, 896]
model.layers.17.self_attn.v_proj.weight | [128, 896]
model.layers.18.self_attn.v_proj.weight | [128, 896]
model.layers.19.self_attn.v_proj.weight | [128, 896]
model.layers.20.self_attn.v_proj.weight | [128, 896]
model.layers.21.self_attn.v_proj.weight | [128, 896]
model.layers.22.self_attn.v_proj.weight | [128, 896]
model.layers.23.self_attn.v_proj.weight | [128, 896]
model.layers.0.self_attn.v_proj.bias | [128]
model.layers.1.self_attn.v_proj.bias | [128]
model.layers.2.self_attn.v_proj.bias | [128]
model.layers.3.self_attn.v_proj.bias | [128]
model.layers.4.self_attn.v_proj.bias | [128]
model.layers.5.self_attn.v_proj.bias | [128]
model.layers.6.self_attn.v_proj.bias | [128]
model.layers.7.self_attn.v_proj.bias | [128]
model.layers.8.self_attn.v_proj.bias | [128]
model.layers.9.self_attn.v_proj.bias | [128]
model.layers.10.self_attn.v_proj.bias | [128]
model.layers.11.self_attn.v_proj.bias | [128]
model.layers.12.self_attn.v_proj.bias | [128]
model.layers.13.self_attn.v_proj.bias | [128]
model.layers.14.self_attn.v_proj.bias | [128]
model.layers.15.self_attn.v_proj.bias | [128]
model.layers.16.self_attn.v_proj.bias | [128]
model.layers.17.self_attn.v_proj.bias | [128]
model.layers.18.self_attn.v_proj.bias | [128]
model.layers.19.self_attn.v_proj.bias | [128]
model.layers.20.self_attn.v_proj.bias | [128]
model.layers.21.self_attn.v_proj.bias | [128]
model.layers.22.self_attn.v_proj.bias | [128]
model.layers.23.self_attn.v_proj.bias | [128]
model.layers.0.self_attn.o_proj.weight | [896, 896]
model.layers.1.self_attn.o_proj.weight | [896, 896]
model.layers.2.self_attn.o_proj.weight | [896, 896]
model.layers.3.self_attn.o_proj.weight | [896, 896]
model.layers.4.self_attn.o_proj.weight | [896, 896]
model.layers.5.self_attn.o_proj.weight | [896, 896]
model.layers.6.self_attn.o_proj.weight | [896, 896]
model.layers.7.self_attn.o_proj.weight | [896, 896]
model.layers.8.self_attn.o_proj.weight | [896, 896]
model.layers.9.self_attn.o_proj.weight | [896, 896]
model.layers.10.self_attn.o_proj.weight | [896, 896]
model.layers.11.self_attn.o_proj.weight | [896, 896]
model.layers.12.self_attn.o_proj.weight | [896, 896]
model.layers.13.self_attn.o_proj.weight | [896, 896]
model.layers.14.self_attn.o_proj.weight | [896, 896]
model.layers.15.self_attn.o_proj.weight | [896, 896]
model.layers.16.self_attn.o_proj.weight | [896, 896]
model.layers.17.self_attn.o_proj.weight | [896, 896]
model.layers.18.self_attn.o_proj.weight | [896, 896]
model.layers.19.self_attn.o_proj.weight | [896, 896]
model.layers.20.self_attn.o_proj.weight | [896, 896]
model.layers.21.self_attn.o_proj.weight | [896, 896]
model.layers.22.self_attn.o_proj.weight | [896, 896]
model.layers.23.self_attn.o_proj.weight | [896, 896]
model.layers.0.post_attention_layernorm.weight | [896]
model.layers.1.post_attention_layernorm.weight | [896]
model.layers.2.post_attention_layernorm.weight | [896]
model.layers.3.post_attention_layernorm.weight | [896]
model.layers.4.post_attention_layernorm.weight | [896]
model.layers.5.post_attention_layernorm.weight | [896]
model.layers.6.post_attention_layernorm.weight | [896]
model.layers.7.post_attention_layernorm.weight | [896]
model.layers.8.post_attention_layernorm.weight | [896]
model.layers.9.post_attention_layernorm.weight | [896]
model.layers.10.post_attention_layernorm.weight | [896]
model.layers.11.post_attention_layernorm.weight | [896]
model.layers.12.post_attention_layernorm.weight | [896]
model.layers.13.post_attention_layernorm.weight | [896]
model.layers.14.post_attention_layernorm.weight | [896]
model.layers.15.post_attention_layernorm.weight | [896]
model.layers.16.post_attention_layernorm.weight | [896]
model.layers.17.post_attention_layernorm.weight | [896]
model.layers.18.post_attention_layernorm.weight | [896]
model.layers.19.post_attention_layernorm.weight | [896]
model.layers.20.post_attention_layernorm.weight | [896]
model.layers.21.post_attention_layernorm.weight | [896]
model.layers.22.post_attention_layernorm.weight | [896]
model.layers.23.post_attention_layernorm.weight | [896]
model.layers.0.mlp.gate_proj.weight | [4864, 896]
model.layers.1.mlp.gate_proj.weight | [4864, 896]
model.layers.2.mlp.gate_proj.weight | [4864, 896]
model.layers.3.mlp.gate_proj.weight | [4864, 896]
model.layers.4.mlp.gate_proj.weight | [4864, 896]
model.layers.5.mlp.gate_proj.weight | [4864, 896]
model.layers.6.mlp.gate_proj.weight | [4864, 896]
model.layers.7.mlp.gate_proj.weight | [4864, 896]
model.layers.8.mlp.gate_proj.weight | [4864, 896]
model.layers.9.mlp.gate_proj.weight | [4864, 896]
model.layers.10.mlp.gate_proj.weight | [4864, 896]
model.layers.11.mlp.gate_proj.weight | [4864, 896]
model.layers.12.mlp.gate_proj.weight | [4864, 896]
model.layers.13.mlp.gate_proj.weight | [4864, 896]
model.layers.14.mlp.gate_proj.weight | [4864, 896]
model.layers.15.mlp.gate_proj.weight | [4864, 896]
model.layers.16.mlp.gate_proj.weight | [4864, 896]
model.layers.17.mlp.gate_proj.weight | [4864, 896]
model.layers.18.mlp.gate_proj.weight | [4864, 896]
model.layers.19.mlp.gate_proj.weight | [4864, 896]
model.layers.20.mlp.gate_proj.weight | [4864, 896]
model.layers.21.mlp.gate_proj.weight | [4864, 896]
model.layers.22.mlp.gate_proj.weight | [4864, 896]
model.layers.23.mlp.gate_proj.weight | [4864, 896]
model.layers.0.mlp.down_proj.weight | [896, 4864]
model.layers.1.mlp.down_proj.weight | [896, 4864]
model.layers.2.mlp.down_proj.weight | [896, 4864]
model.layers.3.mlp.down_proj.weight | [896, 4864]
model.layers.4.mlp.down_proj.weight | [896, 4864]
model.layers.5.mlp.down_proj.weight | [896, 4864]
model.layers.6.mlp.down_proj.weight | [896, 4864]
model.layers.7.mlp.down_proj.weight | [896, 4864]
model.layers.8.mlp.down_proj.weight | [896, 4864]
model.layers.9.mlp.down_proj.weight | [896, 4864]
model.layers.10.mlp.down_proj.weight | [896, 4864]
model.layers.11.mlp.down_proj.weight | [896, 4864]
model.layers.12.mlp.down_proj.weight | [896, 4864]
model.layers.13.mlp.down_proj.weight | [896, 4864]
model.layers.14.mlp.down_proj.weight | [896, 4864]
model.layers.15.mlp.down_proj.weight | [896, 4864]
model.layers.16.mlp.down_proj.weight | [896, 4864]
model.layers.17.mlp.down_proj.weight | [896, 4864]
model.layers.18.mlp.down_proj.weight | [896, 4864]
model.layers.19.mlp.down_proj.weight | [896, 4864]
model.layers.20.mlp.down_proj.weight | [896, 4864]
model.layers.21.mlp.down_proj.weight | [896, 4864]
model.layers.22.mlp.down_proj.weight | [896, 4864]
model.layers.23.mlp.down_proj.weight | [896, 4864]
model.layers.0.mlp.up_proj.weight | [4864, 896]
model.layers.1.mlp.up_proj.weight | [4864, 896]
model.layers.2.mlp.up_proj.weight | [4864, 896]
model.layers.3.mlp.up_proj.weight | [4864, 896]
model.layers.4.mlp.up_proj.weight | [4864, 896]
model.layers.5.mlp.up_proj.weight | [4864, 896]
model.layers.6.mlp.up_proj.weight | [4864, 896]
model.layers.7.mlp.up_proj.weight | [4864, 896]
model.layers.8.mlp.up_proj.weight | [4864, 896]
model.layers.9.mlp.up_proj.weight | [4864, 896]
model.layers.10.mlp.up_proj.weight | [4864, 896]
model.layers.11.mlp.up_proj.weight | [4864, 896]
model.layers.12.mlp.up_proj.weight | [4864, 896]
model.layers.13.mlp.up_proj.weight | [4864, 896]
model.layers.14.mlp.up_proj.weight | [4864, 896]
model.layers.15.mlp.up_proj.weight | [4864, 896]
model.layers.16.mlp.up_proj.weight | [4864, 896]
model.layers.17.mlp.up_proj.weight | [4864, 896]
model.layers.18.mlp.up_proj.weight | [4864, 896]
model.layers.19.mlp.up_proj.weight | [4864, 896]
model.layers.20.mlp.up_proj.weight | [4864, 896]
model.layers.21.mlp.up_proj.weight | [4864, 896]
model.layers.22.mlp.up_proj.weight | [4864, 896]
model.layers.23.mlp.up_proj.weight | [4864, 896]
model.norm.weight | [896]
__rope_cos__ | [32768, 64]  # computed at export time, not from HF
__rope_sin__ | [32768, 64]  # computed at export time, not from HF

[summary]
total_layers = 24
total_real_tensors = 290
total_entries_in_bin = 292
